head,relation,tail
cust_7,has_placed_order_for,prod_12
cust_8,has_placed_order_for,prod_18
cust_10,has_placed_order_for,prod_21
cust_3,has_placed_order_for,prod_24
cust_4,has_placed_order_for,prod_23
cust_5,has_placed_order_for,prod_20
cust_9,has_placed_order_for,prod_25
cust_6,has_placed_order_for,prod_17
cust_1,has_placed_order_for,prod_24
cust_2,has_placed_order_for,prod_17
prod_12,has_placed_order_for,6710900
prod_18,has_placed_order_for,5752899
prod_21,has_placed_order_for,423506
prod_24,has_placed_order_for,1842093
prod_23,has_placed_order_for,8903145
prod_20,has_placed_order_for,1739244
prod_25,has_placed_order_for,8934192
prod_17,has_placed_order_for,4047910
prod_12,has_per_piece_revenue_of,57
prod_18,has_per_piece_revenue_of,75
prod_21,has_per_piece_revenue_of,48
prod_24,has_per_piece_revenue_of,91
prod_23,has_per_piece_revenue_of,52
prod_20,has_per_piece_revenue_of,71
prod_25,has_per_piece_revenue_of,13
prod_17,has_per_piece_revenue_of,32
fg_batchno_1201,is_produced_in,mc_3
fg_batchno_1298,is_produced_in,mc_2
fg_batchno_1776,is_produced_in,mc_1
fg_batchno_1515,is_produced_in,mc_2
fg_batchno_2804,is_produced_in,mc_3
fg_batchno_1533,is_produced_in,mc_2
fg_batchno_2468,is_produced_in,mc_1
fg_batchno_1229,is_produced_in,mc_1
fg_batchno_1982,is_produced_in,mc_3
fg_batchno_2889,is_produced_in,mc_2
fg_batchno_2652,is_produced_in,mc_2
fg_batchno_2308,is_produced_in,mc_2
fg_batchno_2009,is_produced_in,mc_3
fg_batchno_1999,is_produced_in,mc_1
fg_batchno_2030,is_produced_in,mc_2
fg_batchno_2738,is_produced_in,mc_1
fg_batchno_1544,is_produced_in,mc_2
fg_batchno_1516,is_produced_in,mc_1
fg_batchno_1202,is_produced_in,mc_2
fg_batchno_1945,is_produced_in,mc_1
fg_batchno_1002,is_produced_in,mc_3
fg_batchno_1604,is_produced_in,mc_2
fg_batchno_1934,is_produced_in,mc_3
fg_batchno_1958,is_produced_in,mc_2
fg_batchno_1988,is_produced_in,mc_2
fg_batchno_4105,is_produced_in,mc_1
fg_batchno_5355,is_produced_in,mc_1
fg_batchno_3604,is_produced_in,mc_2
fg_batchno_4450,is_produced_in,mc_1
fg_batchno_3021,is_produced_in,mc_3
fg_batchno_3600,is_produced_in,mc_1
fg_batchno_3442,is_produced_in,mc_3
fg_batchno_5549,is_produced_in,mc_2
fg_batchno_5068,is_produced_in,mc_3
fg_batchno_5418,is_produced_in,mc_3
fg_batchno_3874,is_produced_in,mc_3
fg_batchno_4286,is_produced_in,mc_2
fg_batchno_3155,is_produced_in,mc_2
fg_batchno_5851,is_produced_in,mc_3
fg_batchno_3082,is_produced_in,mc_3
fg_batchno_4595,is_produced_in,mc_2
fg_batchno_4873,is_produced_in,mc_1
fg_batchno_4549,is_produced_in,mc_3
fg_batchno_5645,is_produced_in,mc_2
fg_batchno_5447,is_produced_in,mc_3
fg_batchno_5035,is_produced_in,mc_3
fg_batchno_5437,is_produced_in,mc_2
fg_batchno_3999,is_produced_in,mc_3
fg_batchno_4095,is_produced_in,mc_3
fg_batchno_5076,is_produced_in,mc_1
fg_batchno_7052,is_produced_in,mc_2
fg_batchno_9664,is_produced_in,mc_3
fg_batchno_6277,is_produced_in,mc_2
fg_batchno_6461,is_produced_in,mc_3
fg_batchno_6356,is_produced_in,mc_1
fg_batchno_8099,is_produced_in,mc_2
fg_batchno_8032,is_produced_in,mc_3
fg_batchno_8454,is_produced_in,mc_1
fg_batchno_8213,is_produced_in,mc_3
fg_batchno_9531,is_produced_in,mc_3
fg_batchno_6328,is_produced_in,mc_1
fg_batchno_9328,is_produced_in,mc_2
fg_batchno_9932,is_produced_in,mc_2
fg_batchno_9918,is_produced_in,mc_2
fg_batchno_9070,is_produced_in,mc_3
fg_batchno_7355,is_produced_in,mc_2
fg_batchno_7579,is_produced_in,mc_3
fg_batchno_8946,is_produced_in,mc_1
fg_batchno_7615,is_produced_in,mc_1
fg_batchno_6182,is_produced_in,mc_2
